

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 14:48:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 28/03/2023 GMT
  2221     0155  008E               	movwf	14	;volatile
  2222     0156                     l1328:
  2223                           
  2224                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x4D;
  2225     0156  304D               	movlw	77
  2226     0157  0023               	movlb	3	; select bank3
  2227     0158  008E               	movwf	14	;volatile
  2228     0159                     l1330:
  2229                           
  2230                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x20;
  2231     0159  3020               	movlw	32
  2232     015A  008D               	movwf	13	;volatile
  2233     015B                     l1332:
  2234                           
  2235                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  2236     015B  3017               	movlw	23
  2237     015C  008C               	movwf	12	;volatile
  2238                           
  2239                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2240     015D  0024               	movlb	4	; select bank4
  2241     015E  018D               	clrf	13	;volatile
  2242                           
  2243                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2244     015F  018C               	clrf	12	;volatile
  2245                           
  2246                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2247     0160  018E               	clrf	14	;volatile
  2248     0161                     l1334:
  2249                           
  2250                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  2251     0161  0021               	movlb	1	; select bank1
  2252     0162  1795               	bsf	21,7	;volatile
  2253     0163                     l1336:
  2254                           
  2255                           ;mcc_generated_files/pin_manager.c: 90:     APFCON0 = 0x84;
  2256     0163  3084               	movlw	132
  2257     0164  0022               	movlb	2	; select bank2
  2258     0165  009D               	movwf	29	;volatile
  2259     0166                     l1338:
  2260                           
  2261                           ;mcc_generated_files/pin_manager.c: 91:     APFCON1 = 0x00;
  2262     0166  019E               	clrf	30	;volatile
  2263     0167                     l67:
  2264     0167  0008               	return
  2265     0168                     __end_of_PIN_MANAGER_Initialize:
  2266                           
  2267                           	psect	text7
  2268     01DB                     __ptext7:	
  2269 ;; *************** function _OSCILLATOR_Initialize *****************
  2270 ;; Defined at:
  2271 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;		None
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;		None
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      void 
  2278 ;; Registers used:
  2279 ;;		wreg, status,2
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2285 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2286 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2288 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2289 ;;Total ram usage:        0 bytes
  2290 ;; Hardware stack levels used: 1
  2291 ;; Hardware stack levels required when called: 6
  2292 ;; This function calls:
  2293 ;;		Nothing
  2294 ;; This function is called by:
  2295 ;;		_SYSTEM_Initialize
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299     01DB                     _OSCILLATOR_Initialize:	
  2300                           ;psect for function _OSCILLATOR_Initialize
  2301                           
  2302     01DB                     l1340:	
  2303                           ;incstack = 0
  2304                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2305                           
  2306                           
  2307                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  2308     01DB  3070               	movlw	112
  2309     01DC  0021               	movlb	1	; select bank1
  2310     01DD  0099               	movwf	25	;volatile
  2311     01DE                     l1342:
  2312                           
  2313                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2314     01DE  0198               	clrf	24	;volatile
  2315     01DF                     l1344:
  2316                           
  2317                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2318     01DF  0022               	movlb	2	; select bank2
  2319     01E0  0196               	clrf	22	;volatile
  2320     01E1                     l28:	
  2321                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  2322                           
  2323                           
  2324                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  2325     01E1  0021               	movlb	1	; select bank1
  2326     01E2  1F1A               	btfss	26,6	;volatile
  2327     01E3  29E5               	goto	u381
  2328     01E4  29E6               	goto	u380
  2329     01E5                     u381:
  2330     01E5  29E1               	goto	l28
  2331     01E6                     u380:
  2332     01E6                     l31:
  2333     01E6  0008               	return
  2334     01E7                     __end_of_OSCILLATOR_Initialize:
  2335                           
  2336                           	psect	text8
  2337     0100                     __ptext8:	
  2338 ;; *************** function _EUSART_Initialize *****************
  2339 ;; Defined at:
  2340 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;		None
  2343 ;; Auto vars:     Size  Location     Type
  2344 ;;		None
  2345 ;; Return value:  Size  Location     Type
  2346 ;;                  1    wreg      void 
  2347 ;; Registers used:
  2348 ;;		wreg, status,2, status,0, pclath, cstack
  2349 ;; Tracked objects:
  2350 ;;		On entry : 0/0
  2351 ;;		On exit  : 0/0
  2352 ;;		Unchanged: 0/0
  2353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2354 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2355 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2356 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2357 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2358 ;;Total ram usage:        0 bytes
  2359 ;; Hardware stack levels used: 1
  2360 ;; Hardware stack levels required when called: 7
  2361 ;; This function calls:
  2362 ;;		_EUSART_SetErrorHandler
  2363 ;;		_EUSART_SetFramingErrorHandler
  2364 ;;		_EUSART_SetOverrunErrorHandler
  2365 ;; This function is called by:
  2366 ;;		_SYSTEM_Initialize
  2367 ;; This function uses a non-reentrant model
  2368 ;;
  2369                           
  2370     0100                     _EUSART_Initialize:	
  2371                           ;psect for function _EUSART_Initialize
  2372                           
  2373     0100                     l1364:	
  2374                           ;incstack = 0
  2375                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2376                           
  2377                           
  2378                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  2379     0100  3008               	movlw	8
  2380     0101  0023               	movlb	3	; select bank3
  2381     0102  009F               	movwf	31	;volatile
  2382                           
  2383                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  2384     0103  3090               	movlw	144
  2385     0104  009D               	movwf	29	;volatile
  2386                           
  2387                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  2388     0105  3024               	movlw	36
  2389     0106  009E               	movwf	30	;volatile
  2390                           
  2391                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x40;
  2392     0107  3040               	movlw	64
  2393     0108  009B               	movwf	27	;volatile
  2394                           
  2395                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x03;
  2396     0109  3003               	movlw	3
  2397     010A  009C               	movwf	28	;volatile
  2398     010B                     l1366:
  2399                           
  2400                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  2401     010B  3000               	movlw	0
  2402     010C  0020               	movlb	0	; select bank0
  2403     010D  00BC               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2404     010E  3000               	movlw	0
  2405     010F  00BD               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2406     0110  3182  220A  3181   	fcall	_EUSART_SetFramingErrorHandler
  2407     0113                     l1368:
  2408                           
  2409                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2410     0113  3000               	movlw	0
  2411     0114  0020               	movlb	0	; select bank0
  2412     0115  00BC               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2413     0116  3000               	movlw	0
  2414     0117  00BD               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2415     0118  3182  2204  3181   	fcall	_EUSART_SetOverrunErrorHandler
  2416     011B                     l1370:
  2417                           
  2418                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2419     011B  3000               	movlw	0
  2420     011C  0020               	movlb	0	; select bank0
  2421     011D  00BC               	movwf	EUSART_SetErrorHandler@interruptHandler
  2422     011E  3000               	movlw	0
  2423     011F  00BD               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2424     0120  3182  2210  3181   	fcall	_EUSART_SetErrorHandler
  2425     0123                     l1372:
  2426                           
  2427                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  2428     0123  0020               	movlb	0	; select bank0
  2429     0124  01AA               	clrf	_eusartRxLastError	;volatile
  2430     0125                     l195:
  2431     0125  0008               	return
  2432     0126                     __end_of_EUSART_Initialize:
  2433                           
  2434                           	psect	text9
  2435     0204                     __ptext9:	
  2436 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2437 ;; Defined at:
  2438 ;;		line 170 in file "mcc_generated_files/eusart.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2441 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;		None
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2453 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2456 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2457 ;;Total ram usage:        2 bytes
  2458 ;; Hardware stack levels used: 1
  2459 ;; Hardware stack levels required when called: 6
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		_EUSART_Initialize
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467     0204                     _EUSART_SetOverrunErrorHandler:	
  2468                           ;psect for function _EUSART_SetOverrunErrorHandler
  2469                           
  2470     0204                     l1298:	
  2471                           ;incstack = 0
  2472                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2473                           
  2474                           
  2475                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  2476     0204  0020               	movlb	0	; select bank0
  2477     0205  083D               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2478     0206  00A3               	movwf	_EUSART_OverrunErrorHandler+1
  2479     0207  083C               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2480     0208  00A2               	movwf	_EUSART_OverrunErrorHandler
  2481     0209                     l243:
  2482     0209  0008               	return
  2483     020A                     __end_of_EUSART_SetOverrunErrorHandler:
  2484                           
  2485                           	psect	text10
  2486     020A                     __ptext10:	
  2487 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2488 ;; Defined at:
  2489 ;;		line 166 in file "mcc_generated_files/eusart.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2492 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;		None
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      void 
  2497 ;; Registers used:
  2498 ;;		wreg
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2504 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2505 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2506 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2507 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2508 ;;Total ram usage:        2 bytes
  2509 ;; Hardware stack levels used: 1
  2510 ;; Hardware stack levels required when called: 6
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_EUSART_Initialize
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518     020A                     _EUSART_SetFramingErrorHandler:	
  2519                           ;psect for function _EUSART_SetFramingErrorHandler
  2520                           
  2521     020A                     l1296:	
  2522                           ;incstack = 0
  2523                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2524                           
  2525                           
  2526                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  2527     020A  0020               	movlb	0	; select bank0
  2528     020B  083D               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2529     020C  00A5               	movwf	_EUSART_FramingErrorHandler+1
  2530     020D  083C               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2531     020E  00A4               	movwf	_EUSART_FramingErrorHandler
  2532     020F                     l240:
  2533     020F  0008               	return
  2534     0210                     __end_of_EUSART_SetFramingErrorHandler:
  2535                           
  2536                           	psect	text11
  2537     0210                     __ptext11:	
  2538 ;; *************** function _EUSART_SetErrorHandler *****************
  2539 ;; Defined at:
  2540 ;;		line 174 in file "mcc_generated_files/eusart.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2543 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;		None
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		wreg
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2555 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2556 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2557 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2558 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2559 ;;Total ram usage:        2 bytes
  2560 ;; Hardware stack levels used: 1
  2561 ;; Hardware stack levels required when called: 6
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_EUSART_Initialize
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569     0210                     _EUSART_SetErrorHandler:	
  2570                           ;psect for function _EUSART_SetErrorHandler
  2571                           
  2572     0210                     l1300:	
  2573                           ;incstack = 0
  2574                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2575                           
  2576                           
  2577                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  2578     0210  0020               	movlb	0	; select bank0
  2579     0211  083D               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2580     0212  00A1               	movwf	_EUSART_ErrorHandler+1
  2581     0213  083C               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2582     0214  00A0               	movwf	_EUSART_ErrorHandler
  2583     0215                     l246:
  2584     0215  0008               	return
  2585     0216                     __end_of_EUSART_SetErrorHandler:
  2586                           
  2587                           	psect	intentry
  2588     0004                     __pintentry:	
  2589 ;; *************** function _INTERRUPT_InterruptManager *****************
  2590 ;; Defined at:
  2591 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;		None
  2594 ;; Auto vars:     Size  Location     Type
  2595 ;;		None
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  1    wreg      void 
  2598 ;; Registers used:
  2599 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2605 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2606 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2607 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2608 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2609 ;;Total ram usage:        0 bytes
  2610 ;; Hardware stack levels used: 1
  2611 ;; Hardware stack levels required when called: 5
  2612 ;; This function calls:
  2613 ;;		_TMR1_ISR
  2614 ;; This function is called by:
  2615 ;;		Interrupt level 1
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619     0004                     _INTERRUPT_InterruptManager:
  2620                           
  2621                           ;incstack = 0
  2622     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2623                           
  2624                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2625     0005  3180               	pagesel	$
  2626     0006                     i1l1412:
  2627                           
  2628                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  2629     0006  1F0B               	btfss	11,6	;volatile
  2630     0007  2809               	goto	u43_21
  2631     0008  280A               	goto	u43_20
  2632     0009                     u43_21:
  2633     0009  2817               	goto	i1l87
  2634     000A                     u43_20:
  2635     000A                     i1l1414:
  2636                           
  2637                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2638     000A  0021               	movlb	1	; select bank1
  2639     000B  1C11               	btfss	17,0	;volatile
  2640     000C  280E               	goto	u44_21
  2641     000D  280F               	goto	u44_20
  2642     000E                     u44_21:
  2643     000E  2817               	goto	i1l87
  2644     000F                     u44_20:
  2645     000F                     i1l1416:
  2646     000F  0020               	movlb	0	; select bank0
  2647     0010  1C11               	btfss	17,0	;volatile
  2648     0011  2813               	goto	u45_21
  2649     0012  2814               	goto	u45_20
  2650     0013                     u45_21:
  2651     0013  2817               	goto	i1l87
  2652     0014                     u45_20:
  2653     0014                     i1l1418:
  2654                           
  2655                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  2656     0014  3181  21B5  3180   	fcall	_TMR1_ISR
  2657     0017                     i1l87:	
  2658                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  2659                           
  2660     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2661     0018  0009               	retfie
  2662     0019                     __end_of_INTERRUPT_InterruptManager:
  2663                           
  2664                           	psect	text13
  2665     01B5                     __ptext13:	
  2666 ;; *************** function _TMR1_ISR *****************
  2667 ;; Defined at:
  2668 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;		None
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;		None
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      void 
  2675 ;; Registers used:
  2676 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2686 ;;Total ram usage:        0 bytes
  2687 ;; Hardware stack levels used: 1
  2688 ;; Hardware stack levels required when called: 4
  2689 ;; This function calls:
  2690 ;;		_TMR1_CallBack
  2691 ;;		_TMR1_WriteTimer
  2692 ;; This function is called by:
  2693 ;;		_INTERRUPT_InterruptManager
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697     01B5                     _TMR1_ISR:	
  2698                           ;psect for function _TMR1_ISR
  2699                           
  2700     01B5                     i1l1394:	
  2701                           ;incstack = 0
  2702                           ; Regs used in _TMR1_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2703                           
  2704                           
  2705                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  2706     01B5  0020               	movlb	0	; select bank0
  2707     01B6  1011               	bcf	17,0	;volatile
  2708     01B7                     i1l1396:
  2709                           
  2710                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  2711     01B7  0829               	movf	_timer1ReloadVal+1,w	;volatile
  2712     01B8  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  2713     01B9  0828               	movf	_timer1ReloadVal,w	;volatile
  2714     01BA  00F0               	movwf	TMR1_WriteTimer@timerVal
  2715     01BB  3181  2194  3181   	fcall	_TMR1_WriteTimer
  2716     01BE                     i1l1398:
  2717                           
  2718                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  2719     01BE  3181  21C2  3181   	fcall	_TMR1_CallBack
  2720     01C1                     i1l142:
  2721     01C1  0008               	return
  2722     01C2                     __end_of_TMR1_ISR:
  2723                           
  2724                           	psect	text14
  2725     0194                     __ptext14:	
  2726 ;; *************** function _TMR1_WriteTimer *****************
  2727 ;; Defined at:
  2728 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2729 ;; Parameters:    Size  Location     Type
  2730 ;;  timerVal        2    0[COMMON] unsigned short 
  2731 ;; Auto vars:     Size  Location     Type
  2732 ;;		None
  2733 ;; Return value:  Size  Location     Type
  2734 ;;                  1    wreg      void 
  2735 ;; Registers used:
  2736 ;;		wreg, status,2
  2737 ;; Tracked objects:
  2738 ;;		On entry : 0/0
  2739 ;;		On exit  : 0/0
  2740 ;;		Unchanged: 0/0
  2741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2742 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2743 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2744 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2745 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2746 ;;Total ram usage:        2 bytes
  2747 ;; Hardware stack levels used: 1
  2748 ;; This function calls:
  2749 ;;		Nothing
  2750 ;; This function is called by:
  2751 ;;		_TMR1_ISR
  2752 ;;		_TMR1_Reload
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756     0194                     _TMR1_WriteTimer:	
  2757                           ;psect for function _TMR1_WriteTimer
  2758                           
  2759     0194                     i1l1374:	
  2760                           ;incstack = 0
  2761                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2762                           
  2763                           
  2764                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2765     0194  0020               	movlb	0	; select bank0
  2766     0195  1D18               	btfss	24,2	;volatile
  2767     0196  2998               	goto	u39_21
  2768     0197  2999               	goto	u39_20
  2769     0198                     u39_21:
  2770     0198  29A0               	goto	i1l1384
  2771     0199                     u39_20:
  2772     0199                     i1l1376:
  2773                           
  2774                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2775     0199  1018               	bcf	24,0	;volatile
  2776     019A                     i1l1378:
  2777                           
  2778                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
